2011.03.03 20:00:00.022,1.58187,1.58229,1.35,3.19
2011.03.03 20:00:00.132,1.58183,1.58229,1.35,3.19
2011.03.03 20:00:00.812,1.58192,1.58225,1.35,2.44
2011.03.03 20:00:01.584,1.58193,1.58225,1.35,2.44
2011.03.03 20:00:02.461,1.58186,1.58229,1.35,2.44
2011.03.03 20:00:04.117,1.58186,1.58229,1.35,2.44
2011.03.03 20:00:04.781,1.58182,1.58229,1.54,2.44
2011.03.03 20:00:06.005,1.58182,1.58234,1.35,1.32
2011.03.03 20:00:06.111,1.58182,1.58234,1.54,1.32
2011.03.03 20:00:06.221,1.5819,1.58233,1.35,1.32
2011.03.03 20:00:07.061,1.58199,1.58238,1.35,3.34
2011.03.03 20:00:07.171,1.58194,1.58238,1.35,3.34
2011.03.03 20:00:07.282,1.58201,1.58238,1.35,3.19
2011.03.03 20:00:07.613,1.58185,1.58238,1.35,4.04
2011.03.03 20:00:07.831,1.58185,1.58232,1.35,1.50
2011.03.03 20:00:08.162,1.58183,1.58224,1.35,1.69
2011.03.03 20:00:08.490,1.58191,1.58235,1.35,1.32
2011.03.03 20:00:09.451,1.58183,1.58224,1.35,1.69
2011.03.03 20:00:10.464,1.5819,1.58229,1.35,1.69
2011.03.03 20:00:10.792,1.58206,1.58236,1.35,2.44
2011.03.03 20:00:11.011,1.58186,1.5823,1.35,1.50
2011.03.03 20:00:11.232,1.58193,1.58235,1.35,2.76
2011.03.03 20:00:11.450,1.58187,1.58229,1.35,2.25
2011.03.03 20:00:11.671,1.58183,1.58229,1.35,2.44
2011.03.03 20:00:12.000,1.58181,1.58229,1.35,2.76
2011.03.03 20:00:12.222,1.58179,1.58225,1.35,2.44
2011.03.03 20:00:12.661,1.58173,1.58225,1.47,2.44
2011.03.03 20:00:12.771,1.5818,1.58225,1.35,2.44
2011.03.03 20:00:14.350,1.5818,1.58225,1.54,2.76
2011.03.03 20:00:15.371,1.5818,1.58222,1.54,2.01
2011.03.03 20:00:15.591,1.5818,1.58224,1.54,1.69
