2011.04.03 22:00:00.516,1.55286,1.55429,0.15,0.15
2011.04.03 22:00:00.626,1.55294,1.55429,1.43,0.15
2011.04.03 22:00:01.082,1.55323,1.55429,0.38,0.15
2011.04.03 22:00:01.235,1.55323,1.55492,0.38,1.43
2011.04.03 22:00:02.016,1.55321,1.55492,0.38,1.43
2011.04.03 22:00:02.125,1.55321,1.55484,0.38,0.15
2011.04.03 22:00:02.645,1.55321,1.55483,0.38,0.15
2011.04.03 22:00:03.295,1.55321,1.55474,0.38,0.15
2011.04.03 22:00:03.694,1.55332,1.55473,0.15,0.15
2011.04.03 22:00:04.467,1.55336,1.55464,0.15,0.15
2011.04.03 22:00:04.992,1.55336,1.55459,0.15,0.15
2011.04.03 22:00:06.404,1.55336,1.55454,0.15,0.15
2011.04.03 22:00:06.758,1.55341,1.55454,0.15,0.15
2011.04.03 22:00:07.140,1.55341,1.55459,0.15,0.15
2011.04.03 22:00:07.385,1.55321,1.55449,0.38,0.15
2011.04.03 22:00:08.935,1.55327,1.55453,0.15,0.15
2011.04.03 22:00:09.493,1.55336,1.55454,0.15,0.15
2011.04.03 22:00:11.368,1.55341,1.55449,0.15,0.15
2011.04.03 22:00:12.427,1.55327,1.55448,0.15,0.15
2011.04.03 22:00:12.738,1.55322,1.55443,0.15,0.15
2011.04.03 22:00:13.229,1.55336,1.55449,0.15,0.15
2011.04.03 22:00:14.416,1.55337,1.55453,0.15,0.15
2011.04.03 22:00:14.638,1.55337,1.55448,0.15,0.15
2011.04.03 22:00:16.425,1.55341,1.55449,0.15,0.15
2011.04.03 22:00:16.777,1.55347,1.55453,0.15,0.15
2011.04.03 22:00:17.407,1.55341,1.55449,0.15,0.15
2011.04.03 22:00:17.769,1.55342,1.55453,0.15,0.15
2011.04.03 22:00:18.005,1.55331,1.55444,0.15,0.15
2011.04.03 22:00:19.427,1.55332,1.55438,0.15,0.15
2011.04.03 22:00:19.910,1.55336,1.55444,0.15,0.15
2011.04.03 22:00:20.148,1.55332,1.55448,0.15,0.15
2011.04.03 22:00:20.307,1.55322,1.55443,0.15,0.15
2011.04.03 22:00:21.137,1.55321,1.55439,0.15,0.15
2011.04.03 22:00:21.775,1.55326,1.55439,0.15,0.15
2011.04.03 22:00:22.304,1.55327,1.55438,0.15,0.15
2011.04.03 22:00:22.715,1.55327,1.55433,0.15,0.15
2011.04.03 22:00:23.076,1.55321,1.55429,0.15,0.15
2011.04.03 22:00:23.186,1.55326,1.55434,0.15,0.15
2011.04.03 22:00:24.266,1.55317,1.55433,0.15,0.15
2011.04.03 22:00:24.975,1.55316,1.55429,0.15,0.15
2011.04.03 22:00:31.246,1.55321,1.55434,0.15,0.15
2011.04.03 22:00:31.706,1.55317,1.55428,0.15,0.15
2011.04.03 22:00:32.435,1.55316,1.55439,0.15,0.15
2011.04.03 22:00:32.655,1.5532,1.55439,0.38,0.15
2011.04.03 22:00:33.362,1.55321,1.55439,0.15,0.15
2011.04.03 22:00:36.337,1.55326,1.55439,0.15,0.15
2011.04.03 22:00:42.758,1.55342,1.55453,0.15,0.15
2011.04.03 22:00:43.587,1.55327,1.55438,0.15,0.15
2011.04.03 22:00:45.354,1.55321,1.55434,0.15,0.15
2011.04.03 22:00:48.458,1.55326,1.55444,0.15,0.15
